id,log_price,property_type,room_type,amenities,accommodates,bathrooms,bed_type,cancellation_policy,cleaning_fee,city,description,first_review,host_has_profile_pic,host_identity_verified,host_response_rate,host_since,instant_bookable,last_review,latitude,longitude,name,neighbourhood,number_of_reviews,review_scores_rating,zipcode,bedrooms,beds
12838957,4.290459441148391,Apartment,Private room,"{TV,Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Indoor fireplace"",""Buzzer/wireless intercom"",Heating,Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,""Lock on bedroom door"",Hangers,""Hair dryer"",""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",2,1.0,Real Bed,strict,True,Chicago,"Live like a local in a bedroom that's in the heart of Lakeview! Only two blocks from Wrigley Field! Close to Boystown, restaurants, music venues, comedy clubs, trains & much more! Includes private bedroom with attached bathroom in a 3-bedroom loft-Style apartment, h/w floors, A/C, wifi & more! This bedroom is huge and includes an attached bathroom and walk-in closet. Additionally, there is a workspace and available for guests as well as wifi. Did I mention the tempur-pedic mattress that is very comfy? Also the main spaces include living area with television, kitchen with dishwasher, hardwood floors, porch and air conditioning. A large private bedroom, private bath with shower and walk-in closet. There is wifi you will have access to connect your own devices. Additionally there is a large collection of books in the main room that you can read and a guitar and ukelele available to play (though they may need to be tuned). The main room has a television that has a DVD player, Netflix, HBO ",2016-06-26,t,t,80%,2012-09-02,f,2016-11-12,41.94228228634652,-87.65257253014158,Loft Wrigleyville Apt! Private bedroom & bath!,,9,87.0,60657,1.0,1.0
4889948,4.553876891600541,Apartment,Private room,"{""Air conditioning"",Heating,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",Essentials,""Lock on bedroom door"",Hangers,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",2,1.0,Real Bed,flexible,True,Boston,"Located in Chinatown, you are walking distance from attractions including Faneuil Hall, the North End, Copley Square, Boston Common, and the Prudential.  Includes 1 full-sized bed and closet, full bathroom. Air conditioning! I am a very clean person who maintains everything to the best of my ability. I have 2 other female roommates who are both quiet and respectful, who will also be there during the stay. No visitors. No smoking in or near the building. Females only please- This is strict You have access to your bedroom and the bathroom. Walking distance from the Green, Red and Orange subway lines. Check in time: Anytime before noon I have to be there to let you in as there is no spare set of keys.",2016-07-18,t,f,,2016-07-10,f,2016-07-23,42.348468931543714,-71.06020839932364,Chinatown Single Bedroom,Chinatown,2,80.0,02111,1.0,1.0
4984951,4.31748811353631,House,Private room,"{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free parking on premises"",""Pets live on this property"",Cat(s),""Indoor fireplace"",Heating,Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Fire extinguisher""}",2,1.0,Pull-out Sofa,flexible,True,LA,"Craftsman Home is in the historic Angelino Heights area of Los Angeles, 5 minutes from Downtown.  The room is small but cozy.  The bathroom is beautifully appointed with a steam shower.  Shared kitchen, living room and lovely backyard with patio. Just purchased 5 inch memory foam mattress for sofa bed. This is a charming room in an historic area of Los Angeles. This house is within walking distance of  Echo Park Lake, hiking trails, shops, buses, restaurants and Dodger Stadium. Guests have access to kitchen, living room, large backyard, front porch with swing, piano, widescreen TV and laundry room (extra charge). We are a family of 3 adults who live in the house.  We live upstairs, while the guest room is on the bottom floor.  We will probably interact often depending on our schedules.   Our neighborhood has become the newest ""hot spot"" in L.A.  Echo Park has many cool nightspots, eateries (lots of vegetarian/vegan options), a newly restored lake with paddle boats, hiking trails and pr",2014-08-02,t,t,100%,2013-11-21,f,2017-04-29,34.07436492271551,-118.25619450180892,Cozy room Echo Park historic home,Echo Park,66,95.0,90026,1.0,1.0
17735336,4.23410650459726,Apartment,Private room,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Wheelchair accessible"",Kitchen,""Pets allowed"",""Pets live on this property"",Dog(s),Cat(s),""Other pet(s)"",Elevator,""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_50""}",2,1.0,Real Bed,moderate,True,NYC,"Bedroom overlooks Riverside Park and Riverbank State Park and catches the afternoon sun and gorgeous sunset! We are blessed with balmy breezes from the oversized windows, plus the high ceilings and large rooms, makes for a very airy cool comfort. You are welcome to use our rebounder, and yoga mats for a full body exercise. There is a small refrigerator in the room for your convenience. Please note we have a small dog and 2 cats for those with allergies. Very very Large Sunny private room in spacious apartment with wood floors, tall ceiling, large windows in pre-war building is available just in time for the perfect New York City vacation. Very convenient to city buses and trains, shops and restaurants. Shared bathroom with myself and one roommate only. If you don't like close quarters and need your space, this is the perfect place for you. This is perfect for a couple with plenty of room to spare.  Our building is located on Riverside Drive across from Riverside Park and Riverbank Stat",2012-11-30,t,t,86%,2012-11-04,f,2017-09-11,40.82378341602836,-73.9545126143915,Huge Sunny Room With a View in Hamilton Heights,Hamilton Heights,16,91.0,10031,1.0,2.0
15607852,5.521460917862246,House,Entire home/apt,"{TV,""Wireless Internet"",""Air conditioning"",Kitchen,""Smoking allowed"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Fire extinguisher"",Essentials,Hangers}",10,2.0,Real Bed,strict,True,LA,"Our place is walking distance to Starbucks, Whole Foods & other conveniences & is near Trader Joe's with easy access to the 405 & 10 Freeways.  You’ll love it because of the location and the neighborhood. Our place is good for couples, business travelers, families (with kids), and furry friends (pets). No drug permitted. This is a quiet neighborhood please respect the Families that are living around in this area.",2016-11-30,t,f,100%,2016-09-12,f,2017-04-10,34.01966923691612,-118.43605729307392,Beachside Dream House,Mar Vista,5,80.0,90066,3.0,3.0
9844161,5.988961416889862,Condominium,Entire home/apt,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",Kitchen,Heating,Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""Private entrance"",Bathtub,""Game console""}",4,2.0,Real Bed,moderate,True,LA,"This exceptionally located home - just steps from the  Santa Monica Beach near Shutters Hotel. Very Quiet. Situated in the heart between the Santa Monica Pier and the famous Venice Walk, this sophisticated California casual condo has it all!  This home provides the finest amenities including two bedrooms, two full baths and a wonderfully airy, bright living and dining room and state-of-the-art, fully equipped/stocked kitchen.  Main Street, The Promenade, and Abbott Kinney shopping galore! View spectacular ocean sunsets while sipping cocktails on the deck or listening to the spectacular summer live music series from the Santa Monica Pier. Sit out in the sun during the day or people-watch on the famous Santa Monica bike path.   Each room is very spacious and finely decorated with extraordinary antiques, paintings and objects d art. Also, each with a flat-screen TV, Sonos house music system which is easy for you to use.  The latest electronic and entertainment features add to your enjoyme",2017-01-09,t,t,90%,2011-07-05,f,2017-04-24,34.00482662719524,-118.48977313785394,ECLECTIC BEACHFRONT Condo  - near Shutters,Santa Monica,7,97.0,90405,2.0,2.0
12231443,5.5174528964647065,Apartment,Entire home/apt,"{TV,Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",""Smoke detector"",""Carbon monoxide detector"",""Fire extinguisher"",Essentials,Shampoo,Hangers,Iron,""Laptop friendly workspace""}",6,1.0,Real Bed,flexible,True,NYC,"Convenient apartment right in-between Lower East Side, East Village and Chinatown. Close to Bowery, Soho, Tribeca and Little Italy. BDFM and 6 trains super close. Proper 2 bedroom (full beds), with pull-out full size bed couch. Kitchen and bathroom.",,t,f,,2014-01-06,f,,40.71923917014743,-73.9971917601853,Quaint 2 Bedroom Apt in LES (6 ppl),Chinatown,0,,10002,2.0,2.0
17512445,5.991464547107983,Condominium,Entire home/apt,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",Pool,Kitchen,Gym,""Elevator in building"",""Hot tub"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""Safety card"",""Fire extinguisher"",Essentials,Hangers,Iron,""Laptop friendly workspace""}",6,2.0,Real Bed,moderate,True,LA,"1300 SF penthouse luxury condo with 180 degree views. It features an outside balcony patio with a heat lamp, patio TV and lounge area which includes complimentary champagne, etc. There are multiple TV's as well as wifi and brand new appliances throughout home. wash/dryer, dishwasher, etc.  My place is close to Cinemark Playa Vista And XD, California Pizza Kitchen, Hopdoddy Burger Bar - Playa Vista, and Urban Plates. My place is good for couples, business travelers, and families (with kids). This space is a 1300 SF penthouse luxury condo with 180 degree views. It features an outside balcony patio with a heat lamp, patio TV and lounge area which includes complimentary champagne, etc.  Also there are multiple TV's as well as wifi and brand new appliances throughout home. Gorgeous hardwood floors. All cleaning fees are included. Gym, pool, hot tub, entire home, patio. Yes, I will be able to offer you assistance during your stay. I am available by phone or email 24/7. My place is close to C",,t,f,100%,2017-02-10,t,,33.978518086628625,-118.41970505128091,This penthouse condo is your home away from home,,0,,90094,2.0,2.0
15888375,4.07753744390572,House,Private room,"{Internet,""Wireless Internet"",""Air conditioning"",Pool,Kitchen,""Free parking on premises"",""Smoking allowed"",""Pets live on this property"",Dog(s),Heating,""Family/kid friendly"",""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Safety card"",Essentials,Shampoo,""Lock on bedroom door"",""24-hour check-in"",Hangers,""Hair dryer"",Iron}",2,1.0,Real Bed,moderate,True,LA,"Cozy private room with queen-sized bed in modern Encino home. We live on a quiet, residential street in one of the safest neighborhoods in the Los Angeles area. We have a private, backyard pool which you are welcome to use and a friendly, small dog. Queen-sized bed with modern, sunny colors to greet you. Full bathroom is located just next door, and is shared with me and my husband. We have a super cute little dog, named Chachee, who will be happy to say hello if you'd like. Take a dip in the pool during the spring and summer months and help yourself to our bountiful orange tree! You are welcome to enjoy the private bedroom, shared bathroom and outdoor area. We are pretty casual and friendly, so please don't hesitate to eat at the table, use the kitchen, etc. The weather is usually phenomenal, so we have seating outdoors as well, and are 420 friendly (outside only please). Free wifi for everyone! Also, we have a lockbox for the key, so check-in and out is super easy, even if we're not h",2016-02-15,t,t,100%,2013-06-14,f,2017-04-30,34.175090125773174,-118.51246187284748,Private Room with Backyard Pool,Encino,29,99.0,91316,1.0,1.0
20730943,4.3694478524670215,Apartment,Private room,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Smoking allowed"",Doorman,Elevator,""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Laptop friendly workspace"",""Self Check-In"",Doorman}",2,1.0,Real Bed,moderate,True,NYC,"The bedroom has large open windows facing the East River.  Midtown East (33rd and 3rd), 2 blocks from ""6"" train, many restaurants/bars nearby. Furnished; wifi / cable / DVR; HDTV in living room; friendly, safe and comfortable environment. The guest can access all spaces of the apartment -- except for the master (non-rental) bedroom -- including the laundry room in the basement inside the building with a washer and dryer. A laundry card will be provided to guests. I am always available for questions and concerns either over email, phone or in person.",2016-01-01,t,t,100%,2014-11-26,f,2017-09-25,40.744234036246745,-73.97741657008278,21st Floor Bedroom in Doorman & Elevator Building,Kips Bay,23,91.0,10016,1.0,1.0
14649625,4.74493212836325,Apartment,Entire home/apt,"{TV,Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Buzzer/wireless intercom"",Heating,""Smoke detector"",""First aid kit"",Essentials,Shampoo}",2,1.0,Real Bed,flexible,True,NYC,"Newly renovated railroad style apt, spacious, sunny & quiet. Hardwood floors, large kitchen. Very close to Bedford and Lorimer stops. Lots of great restaurants, bars, and park space nearby, one stop to the city, and ten minute walk to the waterfront.",2015-10-16,t,t,,2014-02-27,f,2015-10-22,40.71382776376071,-73.95272546200293,1BR Railroad Apt in Heart of Wburg,Williamsburg,2,100.0,11211.0,1.0,1.0
15958726,4.74493212836325,Apartment,Entire home/apt,"{TV,""Wireless Internet"",""Air conditioning"",Kitchen,Heating,""Smoke detector"",Essentials,Hangers,""Hair dryer"",""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",2,1.0,Real Bed,moderate,True,LA,"One bedroom available in West Hollywood for one person or couple. Large, bright, and convenient location.",,t,f,,2017-04-21,t,,34.09463075119764,-118.36267730243708,"Large, bright 1 bedroom apt in WEHO",West Hollywood,0,,90046,1.0,1.0
6587722,4.90527477843843,Apartment,Entire home/apt,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",Kitchen,Breakfast,""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Safety card"",""Fire extinguisher"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self Check-In"",Lockbox,""Private entrance""}",2,1.0,Real Bed,moderate,True,NYC,"Carroll Gardens is a quaint, family neighborhood in Brooklyn with tons of great restaurants and shops. There is a health food grocery store, gym, Italian bakery, fish market, and bank right on my block! And I'm two blocks away from the G and F trains- about 15 minutes walk to the 2, 3, 4, 5, Q trains.  The apartment is a spacious and quiet, one bedroom with a newly renovated kitchen, TV with basic cable, high-speed wifi, heat, A/C, and washer/dryer in the basement. I am an artist and designer and I recently moved to this one bedroom apartment with my boyfriend. We leave town regularly and would like to share our space with travelers! Its great for solo explorers, business people, and couples.  It is a one bedroom with a full bed and a large L-shaped couch in the living room for an extra guest. It is located on the third floor and this pre-war building does not have and elevator. Exposed brick and views of neighbors gardens in the back of the building make the charm of this apartment!  ",2016-10-30,t,t,89%,2014-04-06,f,2017-09-03,40.6832784899203,-73.99820729402397,Spacious & Cozy Carroll Gardens 1 Bedroom apt,Carroll Gardens,9,98.0,11231.0,1.0,1.0
1721109,5.598421958998375,Timeshare,Entire home/apt,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",""Wheelchair accessible"",Kitchen,Doorman,Gym,Elevator,Heating,""Family/kid friendly"",""Suitable for events"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Safety card"",""Fire extinguisher"",Essentials,Shampoo,""Lock on bedroom door"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self Check-In"",Doorman,""Private entrance""}",4,1.0,Real Bed,strict,True,SF,"San Francisco is truly the city that has it all, set along the water, with rolling hills and a unique mix of architecture. It contains some of California's most notable landmarks, including the Golden Gate Bridge and Alcatraz. Ask any seasoned traveler and they'll tell you that San Francisco is truly the city that has it all, set along the water, with rolling hills and a unique mix of architecture. It contains some of California's most notable landmarks, including the Golden Gate Bridge and Alcatraz. Amenities: Exercise Equipment Laundry Facilities Please note that there is no onsite parking; however, an optional valet service is $31 plus tax per night per vehicle with in and out privileges. Vehicles with a handicap plaque are subject to regular valet fees. This urban-style resort only offers full kitchens in its Presidential units. The one bedroom units and the only two bedroom unit offer an under-the-counter refrigerator and microwave. All standard Presidential and Presidential Reser",2017-04-07,t,f,100%,2016-04-15,f,2017-04-07,37.78824209530893,-122.41180115041772,Wyndham Canterbury 1 Bedroom Deluxe (1),Downtown,1,100.0,94109,1.0,2.0
239834,4.442651256490317,Apartment,Entire home/apt,"{Internet,""Wireless Internet"",Kitchen,""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Fire extinguisher"",Essentials}",3,1.0,Real Bed,moderate,True,NYC,"Lovely apartment on the top floor of my family brownstone. 5 blocks from train. Perfect for a couple or  group of friends. Has one double bed,one couch large for sleeping, but more than 3 people are welcome to stay. The space is the top floor of my brownstone, with the family living downstairs,  in bedford stuyvesant, brooklyn.  It is a clean, sunny, large one bedroom apartment with a lovely bedroom, two large desks, (we are both artists that live here). A living room/ kitchen that is an open floor plan, perfect to relax in, and to cook.  The bathroom has full bath and shower complete with sky light. You have access to this apartment, and the hallway obviously, That leads you up to it. This is a family owned brownstone, It is a house lived in by artists and academics, very friendly, lively and wholesome vibe,you shouldn't see too much of anybody,however you should feel comfortable to say hi and introduce yourself should you see anyone. The house is on a tree lined street in a typical b",2014-11-14,t,f,40%,2014-11-11,f,2017-03-08,40.68835433750996,-73.94092138119458,Sunny Apartment in  Beautiful Brownstone,Bedford-Stuyvesant,10,100.0,11221,1.0,1.0
11745981,3.912023005428147,Apartment,Shared room,"{Internet,""Wireless Internet"",Kitchen,""Free parking on premises"",Washer,Dryer,""Smoke detector"",Essentials,""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",1,1.0,Real Bed,flexible,True,LA,"Welcome to my home. A quaint oasis with a vintage vibe, nestled in a sunny garden in the heart of North Hollywood. 10min walk to the metro station, famous cafes, prime yoga studios, and endless adventure. Our neighborhood truly has it all. -Sunny garden oasis -coffee/tea -on site laundry -color therapy light in bathroom -vintage style -on site laundry -coffee/tea  -garden  -full bath  -WiFi  -metro station -bike Guest interaction is common, as we will be sharing our oasis. Most often, you will find me writing/working. I frequent the local gym, groundworks coffee house, and hike on a regular basis. Our sweet neighborhood is proud to be a part of the famous NoHo Arts District.  A list of favorites  Cafes: - Republic of Pie (LAtop10) - Aroma Coffee & Tea Co. (LAtop10) - Gelato bar & espresso cafe  - Groundworks organic coffee - and so many others!  Restaurants: Lunch - Salsa & Beer (truly authentic Mexican cuisine) -Harvest moon kitchen & marketplace (hip, quick cuisine)  -Vics food to go",,t,t,100%,2011-05-31,t,,34.17810498010805,-118.38721406894165,Charming little gem in NoHo Arts,,0,,91601,1.0,1.0
